sample_id	hap1_bed	hap1_tbi	hap2_bed	hap2_tbi
HG00609	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3eea5dc0-5068-4995-87f7-3985e29fb6f5/call-CpgPileup/HG00609.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3eea5dc0-5068-4995-87f7-3985e29fb6f5/call-CpgPileup/HG00609.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3eea5dc0-5068-4995-87f7-3985e29fb6f5/call-CpgPileup/HG00609.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/3eea5dc0-5068-4995-87f7-3985e29fb6f5/call-CpgPileup/HG00609.hap2.bed.gz.tbi
HG00621	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/85bf3536-578a-47f6-a5c1-5ec55ebdb794/call-CpgPileup/HG00621.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/85bf3536-578a-47f6-a5c1-5ec55ebdb794/call-CpgPileup/HG00621.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/85bf3536-578a-47f6-a5c1-5ec55ebdb794/call-CpgPileup/HG00621.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/85bf3536-578a-47f6-a5c1-5ec55ebdb794/call-CpgPileup/HG00621.hap2.bed.gz.tbi
HG00639	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/efd14e6d-60c6-4b2f-b133-b2e9cdc642b8/call-CpgPileup/HG00639.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/efd14e6d-60c6-4b2f-b133-b2e9cdc642b8/call-CpgPileup/HG00639.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/efd14e6d-60c6-4b2f-b133-b2e9cdc642b8/call-CpgPileup/HG00639.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/efd14e6d-60c6-4b2f-b133-b2e9cdc642b8/call-CpgPileup/HG00639.hap2.bed.gz.tbi
HG00642	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0976adab-15be-4cf3-b32b-6750e9a8154b/call-CpgPileup/HG00642.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0976adab-15be-4cf3-b32b-6750e9a8154b/call-CpgPileup/HG00642.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0976adab-15be-4cf3-b32b-6750e9a8154b/call-CpgPileup/HG00642.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0976adab-15be-4cf3-b32b-6750e9a8154b/call-CpgPileup/HG00642.hap2.bed.gz.tbi
HG00658	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1354ccd3-6e18-4c75-8d69-d8c2ff8d305e/call-CpgPileup/HG00658.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1354ccd3-6e18-4c75-8d69-d8c2ff8d305e/call-CpgPileup/HG00658.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1354ccd3-6e18-4c75-8d69-d8c2ff8d305e/call-CpgPileup/HG00658.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1354ccd3-6e18-4c75-8d69-d8c2ff8d305e/call-CpgPileup/HG00658.hap2.bed.gz.tbi
HG00673	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2b791803-f246-4ab2-8571-34899833acdc/call-CpgPileup/HG00673.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2b791803-f246-4ab2-8571-34899833acdc/call-CpgPileup/HG00673.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2b791803-f246-4ab2-8571-34899833acdc/call-CpgPileup/HG00673.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/2b791803-f246-4ab2-8571-34899833acdc/call-CpgPileup/HG00673.hap2.bed.gz.tbi
HG00706	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/289b103b-6943-424e-9b12-cd0b4a4f5f3b/call-CpgPileup/HG00706.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/289b103b-6943-424e-9b12-cd0b4a4f5f3b/call-CpgPileup/HG00706.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/289b103b-6943-424e-9b12-cd0b4a4f5f3b/call-CpgPileup/HG00706.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/289b103b-6943-424e-9b12-cd0b4a4f5f3b/call-CpgPileup/HG00706.hap2.bed.gz.tbi
HG00733	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/340b42e2-804b-4cd6-9039-71c032ef2330/MethylationProfiling/585be854-fc10-4f2a-ab21-640068c517ea/call-CpgPileup/HG00733.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/340b42e2-804b-4cd6-9039-71c032ef2330/MethylationProfiling/585be854-fc10-4f2a-ab21-640068c517ea/call-CpgPileup/HG00733.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/340b42e2-804b-4cd6-9039-71c032ef2330/MethylationProfiling/585be854-fc10-4f2a-ab21-640068c517ea/call-CpgPileup/HG00733.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/340b42e2-804b-4cd6-9039-71c032ef2330/MethylationProfiling/585be854-fc10-4f2a-ab21-640068c517ea/call-CpgPileup/HG00733.hap2.bed.gz.tbi
HG00735	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/85839368-131e-42a2-9484-ad6723659930/call-CpgPileup/HG00735.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/85839368-131e-42a2-9484-ad6723659930/call-CpgPileup/HG00735.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/85839368-131e-42a2-9484-ad6723659930/call-CpgPileup/HG00735.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/85839368-131e-42a2-9484-ad6723659930/call-CpgPileup/HG00735.hap2.bed.gz.tbi
HG00738	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/8730e1fd-9d74-4597-916d-024b28ce0908/call-CpgPileup/attempt-2/HG00738.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/8730e1fd-9d74-4597-916d-024b28ce0908/call-CpgPileup/attempt-2/HG00738.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/8730e1fd-9d74-4597-916d-024b28ce0908/call-CpgPileup/attempt-2/HG00738.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/8730e1fd-9d74-4597-916d-024b28ce0908/call-CpgPileup/attempt-2/HG00738.hap2.bed.gz.tbi
HG00741	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/dc04b209-0d2e-4d4f-9a30-9b20fe9e0012/call-CpgPileup/attempt-2/HG00741.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/dc04b209-0d2e-4d4f-9a30-9b20fe9e0012/call-CpgPileup/attempt-2/HG00741.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/dc04b209-0d2e-4d4f-9a30-9b20fe9e0012/call-CpgPileup/attempt-2/HG00741.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/dc04b209-0d2e-4d4f-9a30-9b20fe9e0012/call-CpgPileup/attempt-2/HG00741.hap2.bed.gz.tbi
HG01071	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b626615a-2a11-49e2-8436-fb26ed5a0ac2/call-CpgPileup/HG01071.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b626615a-2a11-49e2-8436-fb26ed5a0ac2/call-CpgPileup/HG01071.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b626615a-2a11-49e2-8436-fb26ed5a0ac2/call-CpgPileup/HG01071.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b626615a-2a11-49e2-8436-fb26ed5a0ac2/call-CpgPileup/HG01071.hap2.bed.gz.tbi
HG01074	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/765c0e07-ca79-4548-977a-1a92ed6a61b1/call-CpgPileup/HG01074.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/765c0e07-ca79-4548-977a-1a92ed6a61b1/call-CpgPileup/HG01074.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/765c0e07-ca79-4548-977a-1a92ed6a61b1/call-CpgPileup/HG01074.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/765c0e07-ca79-4548-977a-1a92ed6a61b1/call-CpgPileup/HG01074.hap2.bed.gz.tbi
HG01081	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b153769d-433f-46cf-bb9a-b7af79911b24/call-CpgPileup/attempt-2/HG01081.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b153769d-433f-46cf-bb9a-b7af79911b24/call-CpgPileup/attempt-2/HG01081.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b153769d-433f-46cf-bb9a-b7af79911b24/call-CpgPileup/attempt-2/HG01081.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b153769d-433f-46cf-bb9a-b7af79911b24/call-CpgPileup/attempt-2/HG01081.hap2.bed.gz.tbi
HG01099	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a6bcabab-4dfb-4eba-9bcb-4cf03d76d8fc/call-CpgPileup/HG01099.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a6bcabab-4dfb-4eba-9bcb-4cf03d76d8fc/call-CpgPileup/HG01099.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a6bcabab-4dfb-4eba-9bcb-4cf03d76d8fc/call-CpgPileup/HG01099.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a6bcabab-4dfb-4eba-9bcb-4cf03d76d8fc/call-CpgPileup/HG01099.hap2.bed.gz.tbi
HG01106	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/62b698b1-d5ea-469f-bd92-4ba26a74d65f/call-CpgPileup/attempt-2/HG01106.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/62b698b1-d5ea-469f-bd92-4ba26a74d65f/call-CpgPileup/attempt-2/HG01106.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/62b698b1-d5ea-469f-bd92-4ba26a74d65f/call-CpgPileup/attempt-2/HG01106.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/62b698b1-d5ea-469f-bd92-4ba26a74d65f/call-CpgPileup/attempt-2/HG01106.hap2.bed.gz.tbi
HG01109	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/4c93d1ec-e7bb-4ee3-a104-938f536b42b0/call-CpgPileup/HG01109.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/4c93d1ec-e7bb-4ee3-a104-938f536b42b0/call-CpgPileup/HG01109.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/4c93d1ec-e7bb-4ee3-a104-938f536b42b0/call-CpgPileup/HG01109.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/4c93d1ec-e7bb-4ee3-a104-938f536b42b0/call-CpgPileup/HG01109.hap2.bed.gz.tbi
HG01123	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/68f68e6d-3d6a-40a0-8031-0156fd124dbf/call-CpgPileup/HG01123.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/68f68e6d-3d6a-40a0-8031-0156fd124dbf/call-CpgPileup/HG01123.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/68f68e6d-3d6a-40a0-8031-0156fd124dbf/call-CpgPileup/HG01123.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/68f68e6d-3d6a-40a0-8031-0156fd124dbf/call-CpgPileup/HG01123.hap2.bed.gz.tbi
HG01150	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/81dc365e-c242-49dc-a01c-8ab8ad4ae07f/call-CpgPileup/HG01150.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/81dc365e-c242-49dc-a01c-8ab8ad4ae07f/call-CpgPileup/HG01150.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/81dc365e-c242-49dc-a01c-8ab8ad4ae07f/call-CpgPileup/HG01150.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/81dc365e-c242-49dc-a01c-8ab8ad4ae07f/call-CpgPileup/HG01150.hap2.bed.gz.tbi
HG01167	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/190b2e4b-a2b7-40a8-bd06-d5cb87f28f41/call-CpgPileup/HG01167.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/190b2e4b-a2b7-40a8-bd06-d5cb87f28f41/call-CpgPileup/HG01167.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/190b2e4b-a2b7-40a8-bd06-d5cb87f28f41/call-CpgPileup/HG01167.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/190b2e4b-a2b7-40a8-bd06-d5cb87f28f41/call-CpgPileup/HG01167.hap2.bed.gz.tbi
HG01175	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/94b7ea27-9b80-4b65-850f-65e0f824fab0/call-CpgPileup/HG01175.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/94b7ea27-9b80-4b65-850f-65e0f824fab0/call-CpgPileup/HG01175.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/94b7ea27-9b80-4b65-850f-65e0f824fab0/call-CpgPileup/HG01175.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/94b7ea27-9b80-4b65-850f-65e0f824fab0/call-CpgPileup/HG01175.hap2.bed.gz.tbi
HG01192	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/459d9336-195f-4db0-bf87-5e9475ca316e/call-CpgPileup/attempt-3/HG01192.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/459d9336-195f-4db0-bf87-5e9475ca316e/call-CpgPileup/attempt-3/HG01192.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/459d9336-195f-4db0-bf87-5e9475ca316e/call-CpgPileup/attempt-3/HG01192.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/459d9336-195f-4db0-bf87-5e9475ca316e/call-CpgPileup/attempt-3/HG01192.hap2.bed.gz.tbi
HG01243	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0ced1355-9fde-4776-922a-d466d4e5b56d/call-CpgPileup/attempt-3/HG01243.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0ced1355-9fde-4776-922a-d466d4e5b56d/call-CpgPileup/attempt-3/HG01243.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0ced1355-9fde-4776-922a-d466d4e5b56d/call-CpgPileup/attempt-3/HG01243.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/0ced1355-9fde-4776-922a-d466d4e5b56d/call-CpgPileup/attempt-3/HG01243.hap2.bed.gz.tbi
HG01252	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/022c9991-fb6e-409c-a96f-ab0a5807d68b/call-CpgPileup/HG01252.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/022c9991-fb6e-409c-a96f-ab0a5807d68b/call-CpgPileup/HG01252.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/022c9991-fb6e-409c-a96f-ab0a5807d68b/call-CpgPileup/HG01252.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/022c9991-fb6e-409c-a96f-ab0a5807d68b/call-CpgPileup/HG01252.hap2.bed.gz.tbi
HG01255	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/216e741e-4d5c-406c-ad6d-4b46ce8ecf74/call-CpgPileup/HG01255.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/216e741e-4d5c-406c-ad6d-4b46ce8ecf74/call-CpgPileup/HG01255.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/216e741e-4d5c-406c-ad6d-4b46ce8ecf74/call-CpgPileup/HG01255.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/216e741e-4d5c-406c-ad6d-4b46ce8ecf74/call-CpgPileup/HG01255.hap2.bed.gz.tbi
HG01258	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a6512f93-a916-48f9-ab9d-8b6066d544b0/call-CpgPileup/HG01258.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a6512f93-a916-48f9-ab9d-8b6066d544b0/call-CpgPileup/HG01258.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a6512f93-a916-48f9-ab9d-8b6066d544b0/call-CpgPileup/HG01258.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/a6512f93-a916-48f9-ab9d-8b6066d544b0/call-CpgPileup/HG01258.hap2.bed.gz.tbi
